==============================================================
  [OK]  系統模式：LIVE
INFO:     127.0.0.1:56930 - "GET /frontend/css/chat-messages.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55118 - "GET /frontend/css/chat-panel.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61347 - "GET /frontend/css/chat-cards.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53319 - "GET /frontend/css/chat-input.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51223 - "GET /frontend/css/markdown.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50227 - "GET /frontend/css/chat-loading.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53319 - "GET /frontend/css/cycle-progress.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61347 - "GET /frontend/css/reasoning-chain.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55118 - "GET /frontend/css/risk-timeline.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56930 - "GET /frontend/css/severity-options.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50227 - "GET /frontend/css/decision-reasoning.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51223 - "GET /frontend/css/notifications.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53319 - "GET /frontend/js/chat-utils.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56930 - "GET /frontend/js/markdown.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61347 - "GET /frontend/js/chat-state.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55118 - "GET /frontend/js/reasoning-chain.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50227 - "GET /frontend/js/risk-timeline.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51223 - "GET /frontend/js/severity-options.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53319 - "GET /frontend/js/decision-reasoning.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55118 - "GET /frontend/js/api.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56930 - "GET /frontend/js/chat-render.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61347 - "GET /frontend/js/cycle-progress.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51223 - "GET /frontend/js/ws.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50227 - "GET /frontend/vendor/chart.umd.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:53319 - "GET /frontend/js/charts.js?v=chart-axis-visible-5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61347 - "GET /frontend/js/chat-app.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56930 - "GET /frontend/js/map.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55118 - "GET /frontend/js/geomap.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53319 - "GET /frontend/js/app.js?v=collapsible-right-sidebar-10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63578 - "GET /data/display_geometry.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:61757 - "GET /data/road_network_topology.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:63686 - "GET /api/simulation HTTP/1.1" 200 OK
INFO:     127.0.0.1:50301 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     127.0.0.1:60275 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52311 - "POST /api/simulation/reset HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A00%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "POST /api/simulation/play HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A01%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A02%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A03%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A04%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A05%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A06%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A07%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A08%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A09%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A10%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A11%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A12%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A13%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A14%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A15%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A16%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A17%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /api/incidents?as_of=2026-05-20T09%3A18%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /frontend/index.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /frontend/css/chat-variables.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55292 - "GET /frontend/css/styles.css?v=left-padding-30-alert-bottom-13 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62562 - "GET /frontend/css/chat-panel.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52959 - "GET /frontend/css/chat-messages.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54155 - "GET /frontend/css/chat-cards.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65179 - "GET /frontend/css/chat-input.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /frontend/css/chat-loading.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55292 - "GET /frontend/css/markdown.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65179 - "GET /frontend/css/cycle-progress.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54155 - "GET /frontend/css/severity-options.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52959 - "GET /frontend/css/risk-timeline.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62562 - "GET /frontend/css/reasoning-chain.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55292 - "GET /frontend/css/notifications.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /frontend/css/decision-reasoning.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65179 - "GET /frontend/js/markdown.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52959 - "GET /frontend/js/chat-utils.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62562 - "GET /frontend/js/chat-state.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54155 - "GET /frontend/js/reasoning-chain.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55292 - "GET /frontend/js/severity-options.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /frontend/js/risk-timeline.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65179 - "GET /frontend/js/decision-reasoning.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54155 - "GET /frontend/js/chat-render.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52959 - "GET /frontend/js/cycle-progress.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62562 - "GET /frontend/js/api.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55292 - "GET /frontend/vendor/chart.umd.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /frontend/js/ws.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54155 - "GET /frontend/js/geomap.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52959 - "GET /frontend/js/chat-app.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62562 - "GET /frontend/js/map.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65179 - "GET /frontend/js/charts.js?v=chart-axis-visible-5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "GET /frontend/js/app.js?v=collapsible-right-sidebar-10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59121 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     127.0.0.1:60747 - "GET /api/simulation HTTP/1.1" 200 OK
INFO:     127.0.0.1:59285 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51128 - "GET /data/road_network_topology.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:65120 - "GET /data/display_geometry.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:65120 - "GET /api/incidents?as_of=2026-05-20T09%3A47%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "GET /api/incidents?as_of=2026-05-20T09%3A49%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64387 - "GET /api/incidents?as_of=2026-05-20T09%3A48%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64387 - "POST /api/simulation/stop HTTP/1.1" 200 OK
INFO:     127.0.0.1:64387 - "POST /api/reset HTTP/1.1" 200 OK
INFO:     127.0.0.1:64387 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     127.0.0.1:64387 - "POST /api/simulation/start HTTP/1.1" 200 OK
INFO:     127.0.0.1:64387 - "GET /api/incidents?as_of=2026-05-20T09%3A00%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64387 - "POST /api/simulation/play HTTP/1.1" 200 OK
INFO:     127.0.0.1:64387 - "GET /api/incidents?as_of=2026-05-20T09%3A01%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64387 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "GET /api/incidents?as_of=2026-05-20T12%3A11%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "GET /api/incidents?as_of=2026-05-20T12%3A12%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:64387 - "GET /api/incidents?as_of=2026-05-20T13%3A01%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64387 - "GET /api/incidents?as_of=2026-05-20T13%3A02%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64387 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "GET /api/incidents?as_of=2026-05-20T13%3A25%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "GET /api/incidents?as_of=2026-05-20T13%3A26%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "GET /api/incidents?as_of=2026-05-20T13%3A27%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "GET /api/incidents?as_of=2026-05-20T13%3A28%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "GET /api/incidents?as_of=2026-05-20T13%3A48%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "GET /api/incidents?as_of=2026-05-20T13%3A49%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "GET /api/incidents?as_of=2026-05-20T13%3A50%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A08%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A09%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A10%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A11%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "GET /api/incidents?as_of=2026-05-20T14%3A12%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "GET /api/incidents?as_of=2026-05-20T14%3A13%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:58201 - "GET /api/incidents?as_of=2026-05-20T14%3A14%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "POST /api/incidents/evaluate HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A15%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A16%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A17%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A18%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A19%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A20%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A21%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A22%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A23%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A24%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A25%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A26%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A27%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A28%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A29%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A30%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A31%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/incidents?as_of=2026-05-20T14%3A32%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "POST /api/simulation/stop HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /frontend/index.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /frontend/css/chat-variables.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56449 - "GET /frontend/css/styles.css?v=left-padding-30-alert-bottom-13 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /frontend/css/chat-panel.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63497 - "GET /frontend/css/chat-messages.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64646 - "GET /frontend/css/chat-cards.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62763 - "GET /frontend/css/chat-input.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /frontend/css/chat-loading.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56449 - "GET /frontend/css/markdown.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /frontend/css/cycle-progress.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63497 - "GET /frontend/css/reasoning-chain.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62763 - "GET /frontend/css/severity-options.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64646 - "GET /frontend/css/risk-timeline.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56449 - "GET /frontend/css/notifications.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63497 - "GET /frontend/css/decision-reasoning.css?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /frontend/js/markdown.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /frontend/js/chat-utils.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62763 - "GET /frontend/js/chat-state.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64646 - "GET /frontend/js/reasoning-chain.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56449 - "GET /frontend/js/risk-timeline.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63497 - "GET /frontend/js/severity-options.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64646 - "GET /frontend/js/chat-render.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62763 - "GET /frontend/js/decision-reasoning.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /frontend/js/cycle-progress.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /frontend/js/api.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62763 - "GET /frontend/vendor/chart.umd.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /frontend/js/ws.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /frontend/js/charts.js?v=chart-axis-visible-5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63497 - "GET /frontend/js/chat-app.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56449 - "GET /frontend/js/geomap.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64646 - "GET /frontend/js/map.js?v=light-theme-1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /frontend/js/app.js?v=collapsible-right-sidebar-10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64646 - "GET /api/simulation HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     127.0.0.1:62763 - "GET /data/road_network_topology.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /data/display_geometry.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56771 - "POST /api/reset HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/dashboard HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "POST /api/simulation/start HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T09%3A00%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "POST /api/simulation/play HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T09%3A01%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T09%3A02%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T09%3A03%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T09%3A04%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:52790 - "GET /api/incidents?as_of=2026-05-20T13%3A01%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52790 - "GET /api/incidents?as_of=2026-05-20T13%3A02%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:52790 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T13%3A36%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T13%3A37%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "POST /api/simulation/seek HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T13%3A52%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T13%3A53%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T13%3A54%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T13%3A55%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T13%3A56%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T13%3A57%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T13%3A58%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T13%3A59%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T14%3A00%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T14%3A01%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T14%3A02%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T14%3A03%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T14%3A04%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T14%3A05%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T14%3A06%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T14%3A07%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T14%3A08%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T14%3A09%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "GET /api/incidents?as_of=2026-05-20T14%3A10%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "POST /api/simulation/pause HTTP/1.1" 200 OK
INFO:     127.0.0.1:56771 - "POST /api/incidents/evaluate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "POST /api/simulation/play HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A11%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A12%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A13%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A14%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A15%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A16%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A17%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A18%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A19%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A20%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A21%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A22%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A23%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A24%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A25%3A00.000Z HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "GET /api/incidents?as_of=2026-05-20T14%3A26%3A00.000Z HTTP/1.1" 200 OK
